left,right,label,score
,mice,0.0,0.0
,printers,0.0,0.0
,hard drives,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
electronics - general,hard drives,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,printers,0.0,0.0
,electronics - general,0.0,0.0
,photography - general,0.0,0.0
,digital cameras,0.0,0.0
,mice,0.0,0.0
,digital cameras,1.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,monitors,1.0,1.0
,stationery & office machinery,0.0,0.0
,furniture,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,stationery & office machinery,0.0,0.0
,car stereos,0.0,0.0
,hard drives,0.0,0.0
,usb drives,0.0,0.0
usb drives,electronics - general,0.0,0.0
,mp3 accessories,0.0,0.0
,stationery & office machinery,0.0,0.0
,electronics - general,0.0,0.0
,printers,0.0,0.0
,usb drives,0.0,0.0
,stationery & office machinery,0.0,0.0
stationery & office machinery,printers,0.0,0.0
,electronics - general,0.0,0.0
electronics - general,stationery & office machinery,0.0,0.0
,printers,0.0,0.0
,memory,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,stationery & office machinery,0.0,0.0
usb drives,electronics - general,0.0,0.0
,prepaid wireless phones,1.0,0.0
electronics - general,printers,0.0,0.0
,electronics - general,1.0,1.0
,electronics - general,0.0,0.0
,computers,0.0,0.0
,printers,0.0,0.0
,electronics - general,0.0,0.0
,printers,0.0,0.0
,electronics - general,0.0,0.0
usb drives,stereos/audio,1.0,1.0
television,printers,0.0,0.0
,electronics - general,0.0,0.0
mice,printers,0.0,0.0
,hard drives,0.0,0.0
,electronics - general,0.0,0.0
,memory,0.0,0.0
mp3 accessories,electronics - general,0.0,0.0
,printers,0.0,0.0
,memory,0.0,0.0
,computers,0.0,0.0
,electronics - general,0.0,0.0
,mice,1.0,1.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,stationery & office machinery,0.0,0.0
,electronics - general,0.0,0.0
,mice,1.0,0.0
,mice,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,printers,0.0,0.0
,electronics - general,0.0,0.0
,mp3 accessories,0.0,0.0
,electronics - general,0.0,0.0
,stationery & office machinery,0.0,0.0
,networking,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,stationery & office machinery,1.0,0.0
,electronics - general,0.0,0.0
,networking,0.0,0.0
,digital cameras,0.0,0.0
,stationery & office machinery,0.0,0.0
,mice,0.0,0.0
,usb drives,0.0,0.0
,electronics - general,1.0,1.0
,usb drives,1.0,1.0
,furniture,0.0,0.0
electronics - general,mp3 accessories,1.0,0.0
,printers,0.0,0.0
electronics - general,usb drives,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,mp3 accessories,0.0,0.0
,mice,0.0,0.0
,electronics - general,0.0,0.0
,stationery & office machinery,0.0,0.0
,memory,0.0,0.0
electronics - general,hard drives,0.0,0.0
,stationery & office machinery,0.0,0.0
,usb drives,0.0,0.0
,stationery & office machinery,0.0,0.0
,electronics - general,0.0,0.0
,networking,0.0,0.0
,electronics - general,1.0,0.0
,networking,0.0,0.0
,furniture,0.0,0.0
,networking,0.0,0.0
,hard drives,1.0,0.0
,electronics - general,0.0,0.0
,stationery & office machinery,1.0,1.0
electronics - general,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,stationery & office machinery,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,prepaid wireless phones,0.0,0.0
,toys - games,1.0,1.0
electronics - general,printers,0.0,0.0
,hard drives,0.0,0.0
,printers,0.0,0.0
,digital cameras,0.0,0.0
mp3 accessories,stereos/audio,0.0,0.0
,electronics - general,0.0,0.0
,hard drives,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,mice,0.0,0.0
,usb drives,0.0,0.0
,furniture,0.0,0.0
,usb drives,0.0,0.0
,mp3 accessories,0.0,0.0
,electronics - general,0.0,0.0
,computers,0.0,0.0
,mp3 accessories,0.0,0.0
,hard drives,0.0,0.0
,electronics - general,0.0,0.0
,printers,1.0,1.0
,mice,0.0,0.0
,mp3 accessories,0.0,0.0
,digital cameras,0.0,0.0
,printers,0.0,0.0
,electronics - general,0.0,0.0
,stationery & office machinery,1.0,0.0
,electronics - general,0.0,0.0
,tv accessories,0.0,0.0
printers,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,digital cameras,0.0,0.0
,tv accessories,0.0,0.0
,mp3 accessories,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,stationery & office machinery,0.0,0.0
computers,electronics - general,0.0,0.0
,hard drives,0.0,0.0
,stationery & office machinery,0.0,0.0
,electronics - general,0.0,0.0
electronics - general,electronics - general,0.0,0.0
,stationery & office machinery,1.0,0.0
computers,photography - general,0.0,0.0
,photography - general,1.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,printers,0.0,0.0
,stationery & office machinery,0.0,0.0
,electronics - general,0.0,0.0
,memory,0.0,0.0
,gps,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,1.0,1.0
toys - games,tv accessories,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,home theater,0.0,0.0
,electronics - general,0.0,0.0
,stationery & office machinery,1.0,0.0
,printers,0.0,0.0
,electronics - general,0.0,0.0
,printers,0.0,0.0
,electronics - general,0.0,0.0
,printers,0.0,0.0
,mice,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,printers,1.0,0.0
,stationery & office machinery,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,hard drives,0.0,0.0
,printers,0.0,0.0
,mp3,0.0,0.0
,printers,0.0,0.0
,stationery & office machinery,0.0,0.0
,electronics - general,0.0,0.0
,printers,0.0,0.0
,usb drives,1.0,1.0
electronics - general,usb drives,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,memory,0.0,0.0
,stationery & office machinery,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
memory,usb drives,0.0,0.0
,digital cameras,0.0,0.0
,computers,1.0,1.0
electronics - general,stationery & office machinery,0.0,0.0
,mice,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,car stereos,0.0,0.0
,electronics - general,0.0,0.0
,usb drives,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,printers,0.0,0.0
electronics - general,printers,0.0,0.0
,electronics - general,0.0,0.0
,mice,0.0,0.0
,electronics - general,0.0,0.0
,stationery & office machinery,0.0,0.0
,electronics - general,0.0,0.0
,printers,0.0,0.0
,usb drives,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,mice,1.0,1.0
,electronics - general,0.0,0.0
,printers,0.0,0.0
,handheld gps,0.0,0.0
,electronics - general,0.0,0.0
,tv accessories,1.0,0.0
,electronics - general,0.0,0.0
,networking,0.0,0.0
,electronics - general,1.0,1.0
,networking,0.0,0.0
,electronics - general,0.0,0.0
,stationery & office machinery,0.0,0.0
,electronics - general,0.0,0.0
,digital cameras,0.0,0.0
,usb drives,0.0,0.0
,mice,0.0,0.0
,electronics - general,0.0,0.0
,mice,0.0,0.0
,stationery & office machinery,0.0,0.0
,electronics - general,0.0,0.0
electronics - general,electronics - general,0.0,0.0
,stereos/audio,0.0,0.0
,printers,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,stationery & office machinery,0.0,0.0
,electronics - general,0.0,0.0
,mp3 accessories,0.0,0.0
,electronics - general,0.0,0.0
,stationery & office machinery,0.0,0.0
,stationery & office machinery,0.0,0.0
,printers,0.0,0.0
,stationery & office machinery,0.0,0.0
electronics - general,stationery & office machinery,0.0,0.0
,usb drives,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
stationery & office machinery,printers,0.0,0.0
computers,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,hard drives,0.0,0.0
,electronics - general,0.0,0.0
,stationery & office machinery,0.0,0.0
,electronics - general,0.0,0.0
,hard drives,0.0,0.0
,electronics - general,0.0,0.0
,hard drives,0.0,0.0
,mice,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,digital cameras,0.0,0.0
car stereos,electronics - general,0.0,0.0
,furniture,0.0,0.0
,electronics - general,0.0,0.0
,stationery & office machinery,0.0,0.0
,portable audio,0.0,0.0
,mice,0.0,0.0
,electronics - general,0.0,0.0
,usb drives,0.0,0.0
,electronics - general,0.0,0.0
,mice,0.0,0.0
,digital cameras,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,1.0,0.0
,hard drives,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,usb drives,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
hard drives,tv accessories,1.0,1.0
,printers,0.0,0.0
,fish finder,0.0,0.0
,electronics - general,0.0,0.0
,hard drives,0.0,0.0
,usb drives,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,1.0,0.0
,electronics - general,0.0,0.0
,stationery & office machinery,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,printers,0.0,0.0
,software,0.0,0.0
,mp3 accessories,0.0,0.0
,printers,0.0,0.0
,printers,0.0,0.0
,usb drives,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,storage,1.0,0.0
,mp3,0.0,0.0
,electronics - general,1.0,1.0
electronics - general,electronics - general,0.0,0.0
,portable audio,1.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,memory,0.0,0.0
automotive - general,usb drives,0.0,0.0
,electronics - general,1.0,0.0
,printers,0.0,0.0
,electronics - general,0.0,0.0
,digital cameras,1.0,0.0
,portable audio,0.0,0.0
,electronics - general,0.0,0.0
stereos/audio,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,accessories apparel,1.0,0.0
,home care,0.0,0.0
,electronics - general,0.0,0.0
,printers,0.0,0.0
electronics - general,hard drives,0.0,0.0
,electronics - general,1.0,0.0
electronics - general,camera and camcorder accessories,0.0,0.0
,electronics - general,0.0,0.0
,mp3,0.0,0.0
,electronics - general,0.0,0.0
electronics - general,mp3 accessories,0.0,0.0
,networking,0.0,0.0
,stereos/audio,0.0,0.0
hard drives,digital cameras,0.0,0.0
,electronics - general,0.0,0.0
electronics - general,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,stationery & office machinery,0.0,0.0
,stationery & office machinery,0.0,0.0
,hard drives,0.0,0.0
,electronics - general,0.0,0.0
,laptop computers,0.0,0.0
,furniture,0.0,0.0
,mice,0.0,0.0
electronics - general,electronics - general,0.0,0.0
,car stereos,1.0,1.0
,electronics - general,0.0,0.0
mp3 accessories,networking,0.0,0.0
,electronics - general,1.0,1.0
,hard drives,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,storage,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,digital cameras,0.0,0.0
,dvd players,0.0,0.0
car stereos,printers,0.0,0.0
electronics - general,printers,0.0,0.0
,electronics - general,0.0,0.0
,hard drives,0.0,0.0
,printers,0.0,0.0
,electronics - general,0.0,0.0
stereos/audio,mp3 accessories,1.0,1.0
computers,printers,0.0,0.0
,tv accessories,0.0,0.0
,mp3 accessories,1.0,1.0
,electronics - general,0.0,0.0
,garden - general,1.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
photography - general,memory,1.0,1.0
,hard drives,0.0,0.0
,stationery & office machinery,0.0,0.0
,mp3 accessories,0.0,0.0
,hard drives,0.0,0.0
,rugs,0.0,0.0
mice,usb drives,0.0,0.0
,mice,0.0,0.0
,electronics - general,0.0,0.0
mp3 accessories,electronics - general,0.0,0.0
stationery & office machinery,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,monitors,0.0,0.0
,hard drives,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
electronics - general,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,printers,0.0,0.0
,digital cameras,1.0,0.0
,usb drives,0.0,0.0
,mp3 accessories,0.0,0.0
,usb drives,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
printers,electronics - general,0.0,0.0
,hard drives,0.0,0.0
,memory,0.0,0.0
,electronics - general,1.0,0.0
,mp3 accessories,0.0,0.0
,stationery & office machinery,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,networking,1.0,1.0
,electronics - general,0.0,0.0
,hard drives,0.0,0.0
,electronics - general,0.0,0.0
,printers,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,electronics-inflexible kit,0.0,0.0
,garden - general,1.0,1.0
,furniture,0.0,0.0
,television,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,printers,0.0,0.0
,printers,0.0,0.0
,tv accessories,0.0,0.0
,electronics - general,0.0,0.0
software,electronics - general,0.0,0.0
electronics - general,usb drives,0.0,0.0
,mp3 accessories,0.0,0.0
,software,0.0,0.0
,electronics - general,0.0,0.0
,tv accessories,0.0,0.0
,electronics - general,0.0,0.0
,software,0.0,0.0
,electronics - general,0.0,0.0
,phone accessories,0.0,0.0
,electronics - general,0.0,0.0
electronics - general,electronics - general,0.0,0.0
,digital cameras,0.0,0.0
,mice,0.0,0.0
,phones,0.0,0.0
,phone accessories,1.0,1.0
electronics - general,electronics - general,1.0,0.0
electronics - general,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
printers,electronics - general,0.0,0.0
,stationery & office machinery,0.0,0.0
,electronics - general,0.0,0.0
,stationery & office machinery,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,hard drives,0.0,0.0
,stationery & office machinery,0.0,0.0
,stationery & office machinery,0.0,0.0
,mp3,1.0,0.0
,mice,0.0,0.0
,mp3 accessories,0.0,0.0
electronics - general,mice,0.0,0.0
,photography - general,0.0,0.0
,mp3 accessories,0.0,0.0
,usb drives,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,tv accessories,0.0,0.0
,prepaid wireless phones,1.0,0.0
,electronics - general,0.0,0.0
,software,1.0,0.0
,electronics - general,0.0,0.0
,networking,0.0,0.0
,electronics - general,0.0,0.0
,mp3 accessories,0.0,0.0
,usb drives,0.0,0.0
,electronics - general,1.0,0.0
,usb drives,0.0,0.0
stationery & office machinery,networking,0.0,0.0
,usb drives,1.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,software,0.0,0.0
,electronics - general,0.0,0.0
,networking,0.0,0.0
,electronics - general,0.0,0.0
stationery & office machinery,printers,0.0,0.0
,electronics - general,0.0,0.0
home theater,stationery & office machinery,1.0,1.0
mp3 accessories,garden - general,0.0,0.0
electronics - general,camcorders,0.0,0.0
,electronics - general,0.0,0.0
,home care,0.0,0.0
stationery & office machinery,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,1.0,1.0
,electronics - general,0.0,0.0
,mice,0.0,0.0
electronics - general,electronics - general,0.0,0.0
,mp3 accessories,1.0,0.0
,software,0.0,0.0
,electronics - general,0.0,0.0
,stationery & office machinery,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,hard drives,0.0,0.0
,printers,0.0,0.0
,electronics - general,0.0,0.0
,hard drives,0.0,0.0
,digital cameras,0.0,0.0
,electronics - general,0.0,0.0
usb drives,mp3 accessories,0.0,0.0
,stationery & office machinery,0.0,0.0
electronics - general,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,stationery & office machinery,0.0,0.0
,electronics - general,0.0,0.0
,hard drives,0.0,0.0
,electronics - general,0.0,0.0
,garden - general,1.0,1.0
,electronics - general,0.0,0.0
,digital cameras,0.0,0.0
,electronics - general,0.0,0.0
garden - general,electronics - general,0.0,0.0
,mp3 accessories,0.0,0.0
,electronics - general,0.0,0.0
,printers,0.0,0.0
,electronics - general,0.0,0.0
,tv accessories,1.0,1.0
,car stereos,0.0,0.0
electronics - general,electronics - general,0.0,0.0
,printers,0.0,0.0
,phones,0.0,0.0
,stationery & office machinery,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
usb drives,electronics - general,0.0,0.0
,mp3 accessories,1.0,0.0
,usb drives,0.0,0.0
,mp3 accessories,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,1.0,1.0
stationery & office machinery,electronics - general,0.0,0.0
,networking,1.0,1.0
,computers,0.0,0.0
,memory,0.0,0.0
,electronics - general,0.0,0.0
,electronics-inflexible kit,0.0,0.0
,mp3,0.0,0.0
,electronics - general,0.0,0.0
,computers,1.0,1.0
,hard drives,0.0,0.0
,mp3 accessories,0.0,0.0
,memory,0.0,0.0
,electronics - general,0.0,0.0
,stationery & office machinery,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,photography - general,0.0,0.0
,digital cameras,0.0,0.0
,digital cameras,0.0,0.0
,stationery & office machinery,0.0,0.0
,electronics - general,0.0,0.0
,stationery & office machinery,1.0,0.0
,electronics - general,0.0,0.0
,computers,0.0,0.0
computers,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,mp3 accessories,0.0,0.0
stationery & office machinery,mice,0.0,0.0
,electronics - general,0.0,0.0
electronics - general,printers,0.0,0.0
,electronics - general,0.0,0.0
,camera and camcorder accessories,0.0,0.0
,electronics - general,0.0,0.0
,mice,0.0,0.0
,garden - general,0.0,0.0
,tv accessories,0.0,0.0
,electronics - general,0.0,0.0
,mice,0.0,0.0
,printers,1.0,0.0
,electronics - general,0.0,0.0
,networking,0.0,0.0
,mp3 accessories,0.0,0.0
,electronics - general,1.0,0.0
networking,electronics - general,1.0,1.0
,printers,0.0,0.0
,stationery & office machinery,0.0,0.0
,mp3 accessories,0.0,0.0
,electronics - general,0.0,0.0
,hard drives,0.0,0.0
digital cameras,electronics - general,0.0,0.0
,mice,0.0,0.0
stationery & office machinery,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,camera and camcorder accessories,0.0,0.0
,printers,0.0,0.0
stationery & office machinery,mp3 accessories,0.0,0.0
,tv accessories,0.0,0.0
,mp3,0.0,0.0
,tv accessories,0.0,0.0
,electronics - general,0.0,0.0
,memory,0.0,0.0
,electronics - general,1.0,0.0
,mp3,0.0,0.0
electronics-inflexible kit,memory,0.0,0.0
,electronics - general,0.0,0.0
,usb drives,0.0,0.0
,electronics - general,0.0,0.0
,stationery & office machinery,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,tv accessories,1.0,1.0
,electronics - general,0.0,0.0
,printers,0.0,0.0
,mp3 accessories,1.0,1.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,usb drives,0.0,0.0
,stationery & office machinery,0.0,0.0
,electronics - general,0.0,0.0
mp3 accessories,stationery & office machinery,1.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,usb drives,0.0,0.0
,mp3 accessories,0.0,0.0
,stationery & office machinery,0.0,0.0
,printers,0.0,0.0
,dvd accessories,0.0,0.0
,digital cameras,0.0,0.0
,mp3 accessories,0.0,0.0
digital cameras,camera and camcorder accessories,0.0,0.0
,stationery & office machinery,0.0,0.0
computers,electronics - general,0.0,0.0
,digital cameras,0.0,0.0
photography - general,memory,0.0,0.0
,printers,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,1.0,1.0
,usb drives,0.0,0.0
,automotive - general,0.0,0.0
,mp3 accessories,0.0,0.0
,hard drives,0.0,0.0
stationery & office machinery,mp3 accessories,0.0,0.0
,electronics - general,0.0,0.0
,mp3 accessories,0.0,0.0
,stationery & office machinery,0.0,0.0
,electronics - general,0.0,0.0
,stationery & office machinery,0.0,0.0
,electronics - general,0.0,0.0
electronics - general,electronics - general,0.0,0.0
,car stereos,1.0,0.0
electronics - general,electronics - general,0.0,0.0
,digital cameras,0.0,0.0
,memory,0.0,0.0
,usb drives,0.0,0.0
,digital cameras,0.0,0.0
,networking,0.0,0.0
,printers,0.0,0.0
,printers,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,1.0,1.0
,electronics - general,0.0,0.0
,hard drives,0.0,0.0
,electronics - general,0.0,0.0
,stationery & office machinery,0.0,0.0
,stationery & office machinery,0.0,0.0
,tv accessories,0.0,0.0
,electronics - general,0.0,0.0
,stationery & office machinery,0.0,0.0
,tv accessories,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,usb drives,1.0,0.0
,mice,0.0,0.0
,electronics - general,0.0,0.0
,printers,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,stationery & office machinery,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,1.0,1.0
,printers,0.0,0.0
,stationery & office machinery,1.0,0.0
,dvd players,0.0,0.0
,electronics - general,0.0,0.0
,monitors,0.0,0.0
,mp3 accessories,0.0,0.0
,mp3 accessories,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,stationery & office machinery,0.0,0.0
,photography - general,1.0,0.0
,memory,0.0,0.0
,electronics - general,1.0,1.0
,computers,0.0,0.0
,usb drives,0.0,0.0
,electronics - general,0.0,0.0
,tv accessories,0.0,0.0
,electronics - general,0.0,0.0
,memory,0.0,0.0
electronics - general,electronics - general,0.0,0.0
,stationery & office machinery,0.0,0.0
,usb drives,0.0,0.0
,electronics - general,0.0,0.0
,stationery & office machinery,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,digital cameras,0.0,0.0
stationery & office machinery,printers,0.0,0.0
,stationery & office machinery,0.0,0.0
electronics - general,electronics - general,0.0,0.0
electronics - general,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,hard drives,1.0,1.0
electronics - general,stationery & office machinery,0.0,0.0
,printers,0.0,0.0
,printers,0.0,0.0
,mice,0.0,0.0
,laptop computers,1.0,1.0
monitors,hard drives,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,networking,0.0,0.0
,electronics - general,0.0,0.0
,stationery & office machinery,1.0,1.0
,photography - general,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,stationery & office machinery,0.0,0.0
,printers,0.0,0.0
,stationery & office machinery,0.0,0.0
,computers,1.0,1.0
,electronics - general,0.0,0.0
,usb drives,0.0,0.0
,stationery & office machinery,0.0,0.0
,printers,0.0,0.0
,usb drives,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
desktop computers,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
usb drives,stationery & office machinery,0.0,0.0
,hard drives,0.0,0.0
,hard drives,0.0,0.0
,stationery & office machinery,0.0,0.0
,mp3 accessories,0.0,0.0
,electronics - general,1.0,1.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
monitors,digital cameras,0.0,0.0
,portable audio,1.0,0.0
,electronics - general,0.0,0.0
,electronics-inflexible kit,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,usb drives,0.0,0.0
electronics - general,computers,1.0,0.0
,printers,1.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,printers,0.0,0.0
,electronics - general,0.0,0.0
,mice,0.0,0.0
,mice,0.0,0.0
,printers,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,stationery & office machinery,0.0,0.0
,usb drives,0.0,0.0
,electronics - general,0.0,0.0
,mice,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,electronics - general,0.0,0.0
,stationery & office machinery,0.0,0.0
,electronics - general,0.0,0.0
,hard drives,0.0,0.0
,electronics - general,0.0,0.0
,dvd players,0.0,0.0
,hard drives,0.0,0.0
,mp3 accessories,0.0,0.0
,computers,1.0,1.0
,electronics - general,1.0,1.0
,printers,0.0,0.0
,hard drives,0.0,0.0
,electronics - general,0.0,0.0
