left,right,label,score
,"Country , Music , Honky Tonk , Contemporary Country",1.0,1.0
,"Dance , Music , R&B / Soul , Electronic",0.0,0.0
,"Dance , Music , Rock , House , Electronic",0.0,0.0
,"Electronic , Music",1.0,1.0
,"Dance , Music , Rock , House , Electronic , French Pop",0.0,0.0
,"Dance , Music",0.0,1.0
,"Electronic , Music , Dance , Rock , Electronica",0.0,0.0
,"Hip-Hop/Rap , Music , Pop , Dirty South",0.0,0.0
,"Country , Music , Contemporary Country , Honky Tonk , Traditional Country",1.0,1.0
,"Hip-Hop/Rap , Music , Rap",1.0,1.0
,"Dance , Music , Electronic , House , Rock , French Pop",0.0,0.0
,"Hip-Hop/Rap , Music , Hardcore Rap , East Coast Rap , Rap",0.0,0.0
,"House , Music , Dance , Rock , Electronic",0.0,0.0
,"Dance , Music",0.0,0.0
,"Hip-Hop/Rap , Music",0.0,0.0
,"Rock , Music",1.0,1.0
,"Hip-Hop/Rap , Music , Rap , Hardcore Rap , East Coast Rap , Rock",0.0,0.0
,"Dance , Music , Rock , House , Electronic , French Pop",0.0,0.0
,"Hip-Hop/Rap , Music , Rap",0.0,0.0
"Pop , Music , Rock , Vocal , Teen Pop","Pop , Music",0.0,0.0
,"Pop , Music , R&B / Soul , Contemporary R&B , Hip-Hop/Rap , Pop/Rock , Rock",0.0,0.0
,"Pop , Music , R&B / Soul , Teen Pop , Dance , Rock",1.0,1.0
,"Singer/Songwriter , Music , Rock",0.0,0.0
,"Dance , Music",0.0,0.0
,"Dance , Music , Electronic , House , Rock , French Pop",0.0,0.0
,"Country , Music , Contemporary Country",1.0,1.0
,"Dance , Music , Electronic , House , Rock , French Pop",0.0,0.0
,"Dance , Music , Electronic",0.0,0.0
,"Pop , Music , Rock , Pop/Rock , Teen Pop , Dance",1.0,1.0
,"Dance , Music , Electronic , House , Rock , French Pop",0.0,0.0
,"Electronic,Music,Hip-Hop / Rap , Rap",0.0,0.0
,"Hip-Hop/Rap , Music , Rock , Gangsta Rap , West Coast Rap",0.0,0.0
,"Alternative , Music , Rock , Adult Alternative",0.0,0.0
